[2024-03-26T09:45:51.707+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [queued]>
[2024-03-26T09:45:51.718+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [queued]>
[2024-03-26T09:45:51.718+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 5
[2024-03-26T09:45:51.738+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_connector_jar_task> on 2024-03-26 08:20:00.691315+00:00
[2024-03-26T09:45:51.748+0000] {standard_task_runner.py:60} INFO - Started process 490 to run task
[2024-03-26T09:45:51.751+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_connector_jar_task', 'manual__2024-03-26T08:20:00.691315+00:00', '--job-id', '320', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmp9q4fae7z']
[2024-03-26T09:45:51.754+0000] {standard_task_runner.py:88} INFO - Job 320: Subtask download_connector_jar_task
[2024-03-26T09:45:51.810+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [running]> on host 4820cb2471ab
[2024-03-26T09:45:54.959+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 81%  269M 1s
[2024-03-26T09:45:54.960+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 81%  197M 1s
[2024-03-26T09:45:54.961+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 81%  272M 1s
[2024-03-26T09:45:54.961+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 81%  291M 1s
[2024-03-26T09:45:54.962+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 81%  210M 1s
[2024-03-26T09:45:54.962+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 81%  259M 1s
[2024-03-26T09:45:54.963+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 81%  248M 1s
[2024-03-26T09:45:54.964+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 81%  209M 1s
[2024-03-26T09:45:54.964+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 81%  159M 1s
[2024-03-26T09:45:54.964+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 82% 3.37M 1s
[2024-03-26T09:45:54.965+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 82%  225M 1s
[2024-03-26T09:45:54.966+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 82%  258M 1s
[2024-03-26T09:45:54.966+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 82% 71.7M 1s
[2024-03-26T09:45:54.966+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 82% 72.5M 1s
[2024-03-26T09:45:54.967+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 82%  148M 0s
[2024-03-26T09:45:54.968+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 82% 91.5M 0s
[2024-03-26T09:45:54.968+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 82% 39.3M 0s
[2024-03-26T09:45:54.969+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 82% 10.4M 0s
[2024-03-26T09:45:54.976+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 82% 14.4M 0s
[2024-03-26T09:45:54.982+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 83% 3.39M 0s
[2024-03-26T09:45:54.986+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 83% 6.04M 0s
[2024-03-26T09:45:54.986+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 83% 26.9M 0s
[2024-03-26T09:45:54.988+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 83% 32.2M 0s
[2024-03-26T09:45:54.995+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 83%  300M 0s
[2024-03-26T09:45:55.011+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 83%  221M 0s
[2024-03-26T09:45:55.022+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 83%  219M 0s
[2024-03-26T09:45:55.024+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 83%  333M 0s
[2024-03-26T09:45:55.026+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 83%  432M 0s
[2024-03-26T09:45:55.028+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 83%  265M 0s
[2024-03-26T09:45:55.034+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 84%  307M 0s
[2024-03-26T09:45:55.035+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 84%  368M 0s
[2024-03-26T09:45:55.038+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 84%  341M 0s
[2024-03-26T09:45:55.039+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 84%  267M 0s
[2024-03-26T09:45:55.040+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 84%  384M 0s
[2024-03-26T09:45:55.040+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 84%  395M 0s
[2024-03-26T09:45:55.041+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 84%  342M 0s
[2024-03-26T09:45:55.042+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 84% 46.5M 0s
[2024-03-26T09:45:55.044+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 84% 6.20M 0s
[2024-03-26T09:45:55.062+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 84% 5.44M 0s
[2024-03-26T09:45:55.067+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 85% 21.8M 0s
[2024-03-26T09:45:55.072+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 85%  191M 0s
[2024-03-26T09:45:55.074+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 85% 14.0M 0s
[2024-03-26T09:45:55.086+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 85%  174M 0s
[2024-03-26T09:45:55.097+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 85% 95.7M 0s
[2024-03-26T09:45:55.121+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 85% 59.2M 0s
[2024-03-26T09:45:55.130+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 85%  331M 0s
[2024-03-26T09:45:55.130+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 85%  276M 0s
[2024-03-26T09:45:55.131+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 85% 26.9M 0s
[2024-03-26T09:45:55.131+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 85% 24.5M 0s
[2024-03-26T09:45:55.132+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 86% 16.7M 0s
[2024-03-26T09:45:55.132+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 86% 7.56M 0s
[2024-03-26T09:45:55.133+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 86% 28.5M 0s
[2024-03-26T09:45:55.133+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 86% 49.1M 0s
[2024-03-26T09:45:55.134+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 86%  169M 0s
[2024-03-26T09:45:55.135+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 86%  346M 0s
[2024-03-26T09:45:55.135+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 86%  421M 0s
[2024-03-26T09:45:55.136+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 86%  421M 0s
[2024-03-26T09:45:55.138+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 86%  264M 0s
[2024-03-26T09:45:55.139+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 86%  215M 0s
[2024-03-26T09:45:55.140+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 87% 69.4M 0s
[2024-03-26T09:45:55.143+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 87%  173M 0s
[2024-03-26T09:45:55.144+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 87%  136M 0s
[2024-03-26T09:45:55.144+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 87% 62.9M 0s
[2024-03-26T09:45:55.145+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 87%  201M 0s
[2024-03-26T09:45:55.145+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 87% 60.8M 0s
[2024-03-26T09:45:55.145+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 87%  300M 0s
[2024-03-26T09:45:55.146+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 87%  238M 0s
[2024-03-26T09:45:55.146+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 87% 3.50M 0s
[2024-03-26T09:45:55.146+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 87% 36.3M 0s
[2024-03-26T09:45:55.147+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 87% 36.3M 0s
[2024-03-26T09:45:55.147+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 88% 41.0M 0s
[2024-03-26T09:45:55.147+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 88% 58.1M 0s
[2024-03-26T09:45:55.148+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 88%  116M 0s
[2024-03-26T09:45:55.148+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 88% 66.4M 0s
[2024-03-26T09:45:55.149+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 88%  129M 0s
[2024-03-26T09:45:55.149+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 88%  137M 0s
[2024-03-26T09:45:55.150+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 88% 40.0M 0s
[2024-03-26T09:45:55.150+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 88% 72.6M 0s
[2024-03-26T09:45:55.150+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 88%  160M 0s
[2024-03-26T09:45:55.151+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 88% 77.9M 0s
[2024-03-26T09:45:55.152+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 89% 74.8M 0s
[2024-03-26T09:45:55.153+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 89% 45.9M 0s
[2024-03-26T09:45:55.153+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 89% 66.4M 0s
[2024-03-26T09:45:55.154+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 89% 34.3M 0s
[2024-03-26T09:45:55.155+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 89% 66.4M 0s
[2024-03-26T09:45:55.156+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 89% 57.7M 0s
[2024-03-26T09:45:55.156+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 89% 27.1M 0s
[2024-03-26T09:45:55.157+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 89% 30.8M 0s
[2024-03-26T09:45:55.158+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 89% 15.4M 0s
[2024-03-26T09:45:55.158+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 89% 76.3M 0s
[2024-03-26T09:45:55.159+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 90%  229M 0s
[2024-03-26T09:45:55.159+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 90%  206M 0s
[2024-03-26T09:45:55.159+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 90%  386M 0s
[2024-03-26T09:45:55.160+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 90%  359M 0s
[2024-03-26T09:45:55.160+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 90%  350M 0s
[2024-03-26T09:45:55.161+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 90%  310M 0s
[2024-03-26T09:45:55.161+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 90%  273M 0s
[2024-03-26T09:45:55.161+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 90%  333M 0s
[2024-03-26T09:45:55.169+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 90%  267M 0s
[2024-03-26T09:45:55.169+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 90%  407M 0s
[2024-03-26T09:45:55.170+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 91%  377M 0s
[2024-03-26T09:45:55.171+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 91%  370M 0s
[2024-03-26T09:45:55.171+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 91%  413M 0s
[2024-03-26T09:45:55.172+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 91%  235M 0s
[2024-03-26T09:45:55.172+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 91%  111M 0s
[2024-03-26T09:45:55.173+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 91%  351M 0s
[2024-03-26T09:45:55.173+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 91%  281M 0s
[2024-03-26T09:45:55.174+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 91%  262M 0s
[2024-03-26T09:45:55.174+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 91% 65.4M 0s
[2024-03-26T09:45:55.174+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 91% 71.8M 0s
[2024-03-26T09:45:55.175+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 92%  184M 0s
[2024-03-26T09:45:55.175+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 92%  135M 0s
[2024-03-26T09:45:55.175+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 92%  124M 0s
[2024-03-26T09:45:55.176+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 92% 49.4M 0s
[2024-03-26T09:45:55.176+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 92% 34.6M 0s
[2024-03-26T09:45:55.177+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 92% 72.9M 0s
[2024-03-26T09:45:55.177+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 92% 58.9M 0s
[2024-03-26T09:45:55.178+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 92% 72.5M 0s
[2024-03-26T09:45:55.178+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 92% 64.4M 0s
[2024-03-26T09:45:55.179+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 92%  125M 0s
[2024-03-26T09:45:55.179+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 93% 46.3M 0s
[2024-03-26T09:45:55.179+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 93%  111M 0s
[2024-03-26T09:45:55.180+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 93% 28.7M 0s
[2024-03-26T09:45:55.180+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 93% 10.8M 0s
[2024-03-26T09:45:55.181+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 93% 13.2M 0s
[2024-03-26T09:45:55.181+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 93% 61.0M 0s
[2024-03-26T09:45:55.182+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 93% 98.6M 0s
[2024-03-26T09:45:55.182+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 93%  132M 0s
[2024-03-26T09:45:55.183+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 93% 43.3M 0s
[2024-03-26T09:45:55.183+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 93% 28.6M 0s
[2024-03-26T09:45:55.184+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 94% 23.4M 0s
[2024-03-26T09:45:55.184+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 94% 17.8M 0s
[2024-03-26T09:45:55.185+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 94% 31.9M 0s
[2024-03-26T09:45:55.185+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 94% 21.2M 0s
[2024-03-26T09:45:55.186+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 94% 13.5M 0s
[2024-03-26T09:45:55.186+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 94%  199M 0s
[2024-03-26T09:45:55.186+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 94%  100M 0s
[2024-03-26T09:45:55.187+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 94%  307M 0s
[2024-03-26T09:45:55.187+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 94% 99.0M 0s
[2024-03-26T09:45:55.188+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 94% 39.4M 0s
[2024-03-26T09:45:55.188+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 95%  243M 0s
[2024-03-26T09:45:55.189+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 95%  101M 0s
[2024-03-26T09:45:55.189+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 95%  206M 0s
[2024-03-26T09:45:55.190+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 95%  147M 0s
[2024-03-26T09:45:55.190+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 95%  365M 0s
[2024-03-26T09:45:55.190+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 95%  233M 0s
[2024-03-26T09:45:55.191+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 95%  115M 0s
[2024-03-26T09:45:55.191+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 95%  121M 0s
[2024-03-26T09:45:55.191+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 95%  200M 0s
[2024-03-26T09:45:55.192+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 95%  128M 0s
[2024-03-26T09:45:55.192+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 96%  128M 0s
[2024-03-26T09:45:55.192+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 96%  103M 0s
[2024-03-26T09:45:55.193+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 96%  145M 0s
[2024-03-26T09:45:55.193+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 96% 96.1M 0s
[2024-03-26T09:45:55.193+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 96%  112M 0s
[2024-03-26T09:45:55.194+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 96%  292M 0s
[2024-03-26T09:45:55.194+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 96%  110M 0s
[2024-03-26T09:45:55.194+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 96% 74.6M 0s
[2024-03-26T09:45:55.194+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 96% 98.1M 0s
[2024-03-26T09:45:55.195+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 96%  117M 0s
[2024-03-26T09:45:55.195+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 97%  128M 0s
[2024-03-26T09:45:55.195+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 97%  259M 0s
[2024-03-26T09:45:55.196+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 97%  282M 0s
[2024-03-26T09:45:55.196+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 97% 29.2M 0s
[2024-03-26T09:45:55.197+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 97% 27.8M 0s
[2024-03-26T09:45:55.197+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 97%  318M 0s
[2024-03-26T09:45:55.197+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 97% 29.1M 0s
[2024-03-26T09:45:55.198+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 97% 56.4M 0s
[2024-03-26T09:45:55.198+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 97% 42.2M 0s
[2024-03-26T09:45:55.199+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 97% 39.6M 0s
[2024-03-26T09:45:55.199+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 98% 20.7M 0s
[2024-03-26T09:45:55.199+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 98% 49.4M 0s
[2024-03-26T09:45:55.200+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 98% 78.9M 0s
[2024-03-26T09:45:55.200+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 98% 32.6M 0s
[2024-03-26T09:45:55.201+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 98% 47.7M 0s
[2024-03-26T09:45:55.201+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 98% 27.3M 0s
[2024-03-26T09:45:55.201+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 98% 27.9M 0s
[2024-03-26T09:45:55.202+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 98% 38.8M 0s
[2024-03-26T09:45:55.202+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 98% 38.7M 0s
[2024-03-26T09:45:55.202+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 98% 38.2M 0s
[2024-03-26T09:45:55.203+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 99% 21.8M 0s
[2024-03-26T09:45:55.203+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 99%  114M 0s
[2024-03-26T09:45:55.203+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 99% 4.52M 0s
[2024-03-26T09:45:55.204+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 99% 32.7M 0s
[2024-03-26T09:45:55.204+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 99% 37.9M 0s
[2024-03-26T09:45:55.205+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 99% 7.66M 0s
[2024-03-26T09:45:55.205+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 99%  287M 0s
[2024-03-26T09:45:55.205+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 99%  403M 0s
[2024-03-26T09:45:55.206+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 99% 34.8M 0s
[2024-03-26T09:45:55.206+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 99% 71.1M 0s
[2024-03-26T09:45:55.206+0000] {subprocess.py:93} INFO -  50200K .......... .......... .........                       100%  317M=2.6s
[2024-03-26T09:45:55.207+0000] {subprocess.py:93} INFO - 
[2024-03-26T09:45:55.207+0000] {subprocess.py:93} INFO - 2024-03-26 09:45:55 (19.1 MB/s) - ‘/opt/***/spark-3.5-bigquery-0.36.1.jar’ saved [51434550/51434550]
[2024-03-26T09:45:55.207+0000] {subprocess.py:93} INFO - 
[2024-03-26T09:45:55.208+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-26T09:45:55.307+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=data_crime_process_dag, task_id=download_connector_jar_task, execution_date=20240326T082000, start_date=20240326T094551, end_date=20240326T094555
[2024-03-26T09:45:55.358+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-26T09:45:55.396+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
