[2024-03-27T14:59:56.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:56.872+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:56.873+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-27T14:59:56.910+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-26 00:00:00+00:00
[2024-03-27T14:59:56.925+0000] {standard_task_runner.py:60} INFO - Started process 84 to run task
[2024-03-27T14:59:56.936+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-26T00:00:00+00:00', '--job-id', '375', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpk93ahaxs']
[2024-03-27T14:59:56.945+0000] {standard_task_runner.py:88} INFO - Job 375: Subtask download_dataset_2_task
[2024-03-27T14:59:57.060+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-27T14:59:57.311+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-26T00:00:00+00:00'
[2024-03-27T14:59:57.317+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-27T14:59:57.322+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-27T14:59:57.375+0000] {subprocess.py:86} INFO - Output:
[2024-03-27T14:59:57.405+0000] {subprocess.py:93} INFO - --2024-03-27 14:59:57--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-27T14:59:57.429+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-27T15:00:52.216+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 1.96M
[2024-03-27T15:00:52.218+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 23.5M
[2024-03-27T15:00:52.357+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  360K
[2024-03-27T15:00:52.357+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 41.3M
[2024-03-27T15:00:52.358+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  476M
[2024-03-27T15:00:52.399+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 1.17M
[2024-03-27T15:00:52.400+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  295M
[2024-03-27T15:00:52.787+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  129K
[2024-03-27T15:00:52.788+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 34.1M
[2024-03-27T15:00:52.954+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  300K
[2024-03-27T15:00:52.956+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 35.4M
[2024-03-27T15:00:53.064+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  465K
[2024-03-27T15:00:53.066+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 41.3M
[2024-03-27T15:00:53.066+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 33.3M
[2024-03-27T15:00:53.310+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  205K
[2024-03-27T15:00:53.618+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  162K
[2024-03-27T15:00:53.619+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 26.5M
[2024-03-27T15:00:53.695+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  661K
[2024-03-27T15:00:53.697+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 29.2M
[2024-03-27T15:00:53.699+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  254M
[2024-03-27T15:00:53.882+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  270K
[2024-03-27T15:00:53.884+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 25.3M
[2024-03-27T15:00:53.996+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  447K
[2024-03-27T15:00:53.999+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 13.5M
[2024-03-27T15:00:54.139+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  357K
[2024-03-27T15:00:54.144+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 15.5M
[2024-03-27T15:00:54.208+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  762K
[2024-03-27T15:00:54.211+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 24.5M
[2024-03-27T15:00:54.211+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  140M
[2024-03-27T15:00:54.276+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  761K
[2024-03-27T15:00:54.277+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  136M
[2024-03-27T15:00:54.316+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 1.30M
[2024-03-27T15:00:54.318+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 10.8M
[2024-03-27T15:00:54.366+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 1.05M
[2024-03-27T15:00:54.367+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 62.6M
[2024-03-27T15:00:54.455+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  561K
[2024-03-27T15:00:54.456+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 44.4M
[2024-03-27T15:00:54.456+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  497M
[2024-03-27T15:00:54.865+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  122K
[2024-03-27T15:00:55.010+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  347K
[2024-03-27T15:00:55.010+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 45.7M
[2024-03-27T15:00:55.059+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 1022K
[2024-03-27T15:00:55.062+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 20.2M
[2024-03-27T15:00:55.063+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 72.3M
[2024-03-27T15:00:55.209+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  339K
[2024-03-27T15:00:55.210+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  109M
[2024-03-27T15:00:55.300+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  553K
[2024-03-27T15:00:55.301+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  292M
[2024-03-27T15:00:55.381+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  631K
[2024-03-27T15:00:55.382+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 37.6M
[2024-03-27T15:00:55.498+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  428K
[2024-03-27T15:00:55.501+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 14.5M
[2024-03-27T15:00:55.502+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 40.9M
[2024-03-27T15:00:55.547+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 1.08M
[2024-03-27T15:00:55.549+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 93.3M
[2024-03-27T15:00:55.658+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... ..........  457K
[2024-03-27T15:00:55.658+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 60.8M
[2024-03-27T15:00:55.846+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  267K
[2024-03-27T15:00:55.847+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  269M
[2024-03-27T15:00:55.928+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  613K
[2024-03-27T15:00:55.931+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 24.3M
[2024-03-27T15:00:56.205+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  182K
[2024-03-27T15:00:56.206+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 33.1M
[2024-03-27T15:00:56.246+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 1.26M
[2024-03-27T15:00:56.247+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 38.4M
[2024-03-27T15:00:56.247+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  314M
[2024-03-27T15:00:56.363+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  431K
[2024-03-27T15:00:56.363+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 46.8M
[2024-03-27T15:00:56.455+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... ..........  545K
[2024-03-27T15:00:56.456+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 48.0M
[2024-03-27T15:00:56.502+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 1.07M
[2024-03-27T15:00:56.504+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 28.3M
[2024-03-27T15:00:56.578+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  675K
[2024-03-27T15:00:56.578+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  115M
[2024-03-27T15:00:56.730+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  328K
[2024-03-27T15:00:56.731+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 55.4M
[2024-03-27T15:00:56.732+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  345M
[2024-03-27T15:00:56.786+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  909K
[2024-03-27T15:00:56.787+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  108M
[2024-03-27T15:00:57.010+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  224K
[2024-03-27T15:00:57.011+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 39.1M
[2024-03-27T15:00:57.071+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  833K
[2024-03-27T15:00:57.072+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 41.0M
[2024-03-27T15:00:57.290+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  230K
[2024-03-27T15:00:57.290+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 89.0M
[2024-03-27T15:00:57.358+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  732K
[2024-03-27T15:00:57.360+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 26.9M
[2024-03-27T15:00:57.440+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  624K
[2024-03-27T15:00:57.441+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  185M
[2024-03-27T15:00:57.441+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 73.8M
[2024-03-27T15:00:57.471+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 1.63M
[2024-03-27T15:00:57.474+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 34.8M
[2024-03-27T15:00:57.563+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  556K
[2024-03-27T15:00:57.564+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 39.9M
[2024-03-27T15:00:57.798+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  213K
[2024-03-27T15:00:57.801+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 14.8M
[2024-03-27T15:00:58.056+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  197K
[2024-03-27T15:00:58.056+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 32.3M
[2024-03-27T15:00:58.215+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  315K
[2024-03-27T15:00:58.217+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 34.6M
[2024-03-27T15:00:58.382+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  302K
[2024-03-27T15:00:58.384+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 37.3M
[2024-03-27T15:00:58.793+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  122K
[2024-03-27T15:00:58.795+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 17.6M
[2024-03-27T15:00:58.796+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  294M
[2024-03-27T15:00:58.879+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  602K
[2024-03-27T15:00:58.880+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 41.5M
[2024-03-27T15:00:58.977+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  516K
[2024-03-27T15:00:58.978+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 34.7M
[2024-03-27T15:00:59.109+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  382K
[2024-03-27T15:00:59.111+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 29.6M
[2024-03-27T15:00:59.152+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 1.17M
[2024-03-27T15:00:59.154+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 35.4M
[2024-03-27T15:00:59.155+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 46.0M
[2024-03-27T15:00:59.202+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 1.05M
[2024-03-27T15:00:59.203+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 35.2M
[2024-03-27T15:00:59.435+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  215K
[2024-03-27T15:00:59.570+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  374K
[2024-03-27T15:00:59.571+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 25.8M
[2024-03-27T15:00:59.572+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 43.4M
[2024-03-27T15:00:59.768+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  255K
[2024-03-27T15:00:59.770+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 85.1M
[2024-03-27T15:00:59.997+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  220K
[2024-03-27T15:00:59.999+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 49.6M
[2024-03-27T15:01:00.227+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  219K
[2024-03-27T15:01:00.227+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 30.3M
[2024-03-27T15:01:00.389+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  309K
[2024-03-27T15:01:00.391+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 29.1M
[2024-03-27T15:01:00.392+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 48.5M
[2024-03-27T15:01:00.478+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... ..........  577K
[2024-03-27T15:01:00.479+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  116M
[2024-03-27T15:01:00.582+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  483K
[2024-03-27T15:01:00.585+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  115M
[2024-03-27T15:01:01.004+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  119K
[2024-03-27T15:01:01.005+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 23.1M
[2024-03-27T15:01:01.052+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 1.04M
[2024-03-27T15:01:01.054+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 25.4M
[2024-03-27T15:01:01.136+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  611K
[2024-03-27T15:01:01.137+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... ..........  128M
[2024-03-27T15:01:01.180+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 1.15M
[2024-03-27T15:01:01.182+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 16.8M
[2024-03-27T15:01:01.183+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  101M
[2024-03-27T15:01:01.233+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... ..........  982K
[2024-03-27T15:01:01.234+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... ..........  265M
[2024-03-27T15:01:01.296+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  806K
[2024-03-27T15:01:01.297+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 67.5M
[2024-03-27T15:01:01.372+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  661K
[2024-03-27T15:01:01.373+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 25.3M
[2024-03-27T15:01:01.392+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 2.58M
[2024-03-27T15:01:01.394+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 32.8M
[2024-03-27T15:01:01.467+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  690K
[2024-03-27T15:01:01.471+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 23.5M
[2024-03-27T15:01:01.472+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 19.2M
[2024-03-27T15:01:01.558+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... ..........  578K
[2024-03-27T15:01:01.559+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 59.5M
[2024-03-27T15:01:01.835+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  181K
[2024-03-27T15:01:01.837+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 33.5M
[2024-03-27T15:01:01.970+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  375K
[2024-03-27T15:01:01.971+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 36.7M
[2024-03-27T15:01:02.016+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... .......... 1.10M
[2024-03-27T15:01:02.017+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... .......... 19.8M
[2024-03-27T15:01:02.018+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  506M
[2024-03-27T15:01:02.061+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 1.11M
[2024-03-27T15:01:02.062+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... ..........  250M
[2024-03-27T15:01:02.116+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  926K
[2024-03-27T15:01:02.117+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 39.5M
[2024-03-27T15:01:02.262+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  346K
[2024-03-27T15:01:02.264+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 35.2M
[2024-03-27T15:01:02.741+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... ..........  105K
[2024-03-27T15:01:02.743+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 44.1M
[2024-03-27T15:01:02.858+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  433K
[2024-03-27T15:01:02.860+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 21.2M
[2024-03-27T15:01:02.958+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  517K
[2024-03-27T15:01:02.959+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 17.8M
[2024-03-27T15:01:03.074+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  435K
[2024-03-27T15:01:03.076+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 28.9M
[2024-03-27T15:01:03.077+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 45.6M
[2024-03-27T15:01:03.200+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  406K
[2024-03-27T15:01:03.201+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... .......... 72.8M
[2024-03-27T15:01:03.350+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  335K
[2024-03-27T15:01:03.351+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 34.9M
[2024-03-27T15:01:03.605+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  197K
[2024-03-27T15:01:03.607+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 31.9M
[2024-03-27T15:01:03.826+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  228K
[2024-03-27T15:01:03.827+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 35.1M
[2024-03-27T15:01:03.828+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  143M
[2024-03-27T15:01:04.078+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... ..........  202K
[2024-03-27T15:01:04.079+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 38.0M
[2024-03-27T15:01:04.176+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  500K
[2024-03-27T15:01:04.177+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 38.8M
[2024-03-27T15:01:04.468+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  172K
[2024-03-27T15:01:04.469+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 28.6M
[2024-03-27T15:01:04.561+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... ..........  545K
[2024-03-27T15:01:04.563+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 18.4M
[2024-03-27T15:01:04.800+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  211K
[2024-03-27T15:01:04.802+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 28.2M
[2024-03-27T15:01:05.010+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  241K
[2024-03-27T15:01:05.021+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 20.9M
[2024-03-27T15:01:05.056+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 1.17M
[2024-03-27T15:01:05.058+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 10.5M
[2024-03-27T15:01:05.062+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... .......... 14.1M
[2024-03-27T15:01:05.209+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  340K
[2024-03-27T15:01:05.210+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 87.8M
[2024-03-27T15:01:05.423+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... ..........  234K
[2024-03-27T15:01:05.424+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 38.8M
[2024-03-27T15:01:05.617+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... ..........  260K
[2024-03-27T15:01:05.619+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... .......... 25.5M
[2024-03-27T15:01:05.936+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  157K
[2024-03-27T15:01:05.938+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  169M
[2024-03-27T15:01:05.938+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 33.3M
[2024-03-27T15:01:06.085+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  339K
[2024-03-27T15:01:06.087+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 33.1M
[2024-03-27T15:01:06.162+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  672K
[2024-03-27T15:01:06.163+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 38.2M
[2024-03-27T15:01:06.327+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... ..........  306K
[2024-03-27T15:01:06.328+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 38.8M
[2024-03-27T15:01:06.414+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... ..........  580K
[2024-03-27T15:01:06.415+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  183M
[2024-03-27T15:01:06.539+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  399K
[2024-03-27T15:01:06.540+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 62.5M
[2024-03-27T15:01:06.541+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  485M
[2024-03-27T15:01:06.732+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  261K
