[2024-03-26T15:34:28.810+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [queued]>
[2024-03-26T15:34:28.849+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [queued]>
[2024-03-26T15:34:28.850+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 2
[2024-03-26T15:34:28.867+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_connector_jar_task> on 2024-03-26 15:34:24.591351+00:00
[2024-03-26T15:34:28.875+0000] {standard_task_runner.py:60} INFO - Started process 1219 to run task
[2024-03-26T15:34:28.878+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_connector_jar_task', 'manual__2024-03-26T15:34:24.591351+00:00', '--job-id', '364', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmpolw84xsb']
[2024-03-26T15:34:28.881+0000] {standard_task_runner.py:88} INFO - Job 364: Subtask download_connector_jar_task
[2024-03-26T15:34:28.937+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [running]> on host d3d7fa608a49
[2024-03-26T15:34:32.334+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 81%  281M 1s
[2024-03-26T15:34:32.334+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 81% 81.0M 1s
[2024-03-26T15:34:32.335+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 81% 7.02M 1s
[2024-03-26T15:34:32.335+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 81% 58.5M 1s
[2024-03-26T15:34:32.336+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 81%  323M 1s
[2024-03-26T15:34:32.337+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 81%  357M 1s
[2024-03-26T15:34:32.337+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 81%  207M 1s
[2024-03-26T15:34:32.338+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 82%  354M 1s
[2024-03-26T15:34:32.339+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 82%  280M 1s
[2024-03-26T15:34:32.339+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 82%  337M 1s
[2024-03-26T15:34:32.340+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 82%  368M 1s
[2024-03-26T15:34:32.340+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 82% 74.2M 1s
[2024-03-26T15:34:32.340+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 82% 16.2M 1s
[2024-03-26T15:34:32.341+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 82% 5.95M 1s
[2024-03-26T15:34:32.341+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 82% 16.7M 1s
[2024-03-26T15:34:32.342+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 82%  160M 1s
[2024-03-26T15:34:32.342+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 82%  189M 1s
[2024-03-26T15:34:32.343+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 83% 9.17M 1s
[2024-03-26T15:34:32.343+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 83% 48.2M 1s
[2024-03-26T15:34:32.344+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 83%  172M 1s
[2024-03-26T15:34:32.344+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 83%  308M 1s
[2024-03-26T15:34:32.345+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 83%  217M 1s
[2024-03-26T15:34:32.345+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 83% 10.2M 1s
[2024-03-26T15:34:32.346+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 83% 73.7M 1s
[2024-03-26T15:34:32.346+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 83% 59.4M 0s
[2024-03-26T15:34:32.347+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 83%  308M 0s
[2024-03-26T15:34:32.347+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 83%  155M 0s
[2024-03-26T15:34:32.348+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 84%  249M 0s
[2024-03-26T15:34:32.348+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 84% 8.58M 0s
[2024-03-26T15:34:32.349+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 84% 53.3M 0s
[2024-03-26T15:34:32.349+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 84%  197M 0s
[2024-03-26T15:34:32.349+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 84%  236M 0s
[2024-03-26T15:34:32.350+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 84% 8.92M 0s
[2024-03-26T15:34:32.351+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 84%  157M 0s
[2024-03-26T15:34:32.351+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 84%  233M 0s
[2024-03-26T15:34:32.351+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 84%  350M 0s
[2024-03-26T15:34:32.352+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 84% 2.42M 0s
[2024-03-26T15:34:32.352+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 85%  353M 0s
[2024-03-26T15:34:32.354+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 85%  451M 0s
[2024-03-26T15:34:32.354+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 85%  502M 0s
[2024-03-26T15:34:32.355+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 85% 26.8M 0s
[2024-03-26T15:34:32.356+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 85%  482M 0s
[2024-03-26T15:34:32.356+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 85%  460M 0s
[2024-03-26T15:34:32.357+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 85%  518M 0s
[2024-03-26T15:34:32.357+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 85%  511M 0s
[2024-03-26T15:34:32.357+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 85%  166M 0s
[2024-03-26T15:34:32.358+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 85%  172M 0s
[2024-03-26T15:34:32.358+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 86%  399M 0s
[2024-03-26T15:34:32.359+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 86%  264M 0s
[2024-03-26T15:34:32.359+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 86% 91.1M 0s
[2024-03-26T15:34:32.360+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 86%  162M 0s
[2024-03-26T15:34:32.360+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 86% 51.3M 0s
[2024-03-26T15:34:32.361+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 86%  297M 0s
[2024-03-26T15:34:32.361+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 86% 84.3M 0s
[2024-03-26T15:34:32.362+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 86%  158M 0s
[2024-03-26T15:34:32.362+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 86%  273M 0s
[2024-03-26T15:34:32.363+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 86%  302M 0s
[2024-03-26T15:34:32.363+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 87%  102M 0s
[2024-03-26T15:34:32.364+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 87%  166M 0s
[2024-03-26T15:34:32.364+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 87%  252M 0s
[2024-03-26T15:34:32.365+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 87% 93.2M 0s
[2024-03-26T15:34:32.365+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 87%  421M 0s
[2024-03-26T15:34:32.365+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 87%  156M 0s
[2024-03-26T15:34:32.366+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 87% 98.8M 0s
[2024-03-26T15:34:32.366+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 87% 44.1M 0s
[2024-03-26T15:34:32.367+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 87%  354M 0s
[2024-03-26T15:34:32.367+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 87%  357M 0s
[2024-03-26T15:34:32.367+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 87%  405M 0s
[2024-03-26T15:34:32.368+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 88%  306M 0s
[2024-03-26T15:34:32.368+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 88% 37.6M 0s
[2024-03-26T15:34:32.369+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 88% 19.5M 0s
[2024-03-26T15:34:32.370+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 88% 33.1M 0s
[2024-03-26T15:34:32.371+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 88% 44.9M 0s
[2024-03-26T15:34:32.371+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 88% 71.4M 0s
[2024-03-26T15:34:32.380+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 88%  327M 0s
[2024-03-26T15:34:32.382+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 88%  319M 0s
[2024-03-26T15:34:32.383+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 88%  358M 0s
[2024-03-26T15:34:32.385+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 88%  220M 0s
[2024-03-26T15:34:32.403+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 89% 38.1M 0s
[2024-03-26T15:34:32.409+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 89% 24.3M 0s
[2024-03-26T15:34:32.415+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 89% 51.2M 0s
[2024-03-26T15:34:32.419+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 89%  348M 0s
[2024-03-26T15:34:32.422+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 89%  221M 0s
[2024-03-26T15:34:32.427+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 89%  353M 0s
[2024-03-26T15:34:32.435+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 89%  294M 0s
[2024-03-26T15:34:32.439+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 89%  277M 0s
[2024-03-26T15:34:32.440+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 89%  364M 0s
[2024-03-26T15:34:32.441+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 89%  291M 0s
[2024-03-26T15:34:32.450+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 90%  263M 0s
[2024-03-26T15:34:32.452+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 90%  299M 0s
[2024-03-26T15:34:32.453+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 90%  446M 0s
[2024-03-26T15:34:32.454+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 90%  414M 0s
[2024-03-26T15:34:32.455+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 90%  429M 0s
[2024-03-26T15:34:32.462+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 90%  393M 0s
[2024-03-26T15:34:32.463+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 90%  536M 0s
[2024-03-26T15:34:32.464+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 90%  502M 0s
[2024-03-26T15:34:32.468+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 90%  374M 0s
[2024-03-26T15:34:32.468+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 90%  379M 0s
[2024-03-26T15:34:32.470+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 91%  404M 0s
[2024-03-26T15:34:32.473+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 91%  400M 0s
[2024-03-26T15:34:32.476+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 91%  395M 0s
[2024-03-26T15:34:32.476+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 91%  299M 0s
[2024-03-26T15:34:32.477+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 91%  231M 0s
[2024-03-26T15:34:32.478+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 91%  289M 0s
[2024-03-26T15:34:32.481+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 91%  323M 0s
[2024-03-26T15:34:32.483+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 91%  300M 0s
[2024-03-26T15:34:32.483+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 91%  384M 0s
[2024-03-26T15:34:32.484+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 91%  380M 0s
[2024-03-26T15:34:32.485+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 92%  368M 0s
[2024-03-26T15:34:32.485+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 92%  174M 0s
[2024-03-26T15:34:32.485+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 92%  426M 0s
[2024-03-26T15:34:32.487+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 92%  395M 0s
[2024-03-26T15:34:32.490+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 92%  370M 0s
[2024-03-26T15:34:32.493+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 92%  303M 0s
[2024-03-26T15:34:32.503+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 92%  379M 0s
[2024-03-26T15:34:32.504+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 92%  287M 0s
[2024-03-26T15:34:32.505+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 92%  215M 0s
[2024-03-26T15:34:32.505+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 92%  439M 0s
[2024-03-26T15:34:32.506+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 93%  535M 0s
[2024-03-26T15:34:32.507+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 93%  527M 0s
[2024-03-26T15:34:32.507+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 93%  483M 0s
[2024-03-26T15:34:32.507+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 93%  479M 0s
[2024-03-26T15:34:32.508+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 93%  486M 0s
[2024-03-26T15:34:32.508+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 93%  291M 0s
[2024-03-26T15:34:32.508+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 93%  129M 0s
[2024-03-26T15:34:32.509+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 93%  220M 0s
[2024-03-26T15:34:32.509+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 93%  286M 0s
[2024-03-26T15:34:32.510+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 93% 7.35M 0s
[2024-03-26T15:34:32.511+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 94%  131M 0s
[2024-03-26T15:34:32.512+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 94% 25.1M 0s
[2024-03-26T15:34:32.512+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 94%  249M 0s
[2024-03-26T15:34:32.513+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 94%  363M 0s
[2024-03-26T15:34:32.513+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 94%  220M 0s
[2024-03-26T15:34:32.514+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 94%  276M 0s
[2024-03-26T15:34:32.514+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 94%  267M 0s
[2024-03-26T15:34:32.515+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 94%  288M 0s
[2024-03-26T15:34:32.516+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 94%  342M 0s
[2024-03-26T15:34:32.517+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 94%  140M 0s
[2024-03-26T15:34:32.518+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 95%  392M 0s
[2024-03-26T15:34:32.519+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 95%  218M 0s
[2024-03-26T15:34:32.520+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 95%  329M 0s
[2024-03-26T15:34:32.521+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 95%  320M 0s
[2024-03-26T15:34:32.522+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 95%  400M 0s
[2024-03-26T15:34:32.522+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 95%  263M 0s
[2024-03-26T15:34:32.523+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 95%  272M 0s
[2024-03-26T15:34:32.523+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 95%  339M 0s
[2024-03-26T15:34:32.524+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 95%  407M 0s
[2024-03-26T15:34:32.524+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 95%  402M 0s
[2024-03-26T15:34:32.525+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 96%  393M 0s
[2024-03-26T15:34:32.526+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 96%  241M 0s
[2024-03-26T15:34:32.526+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 96% 2.67M 0s
[2024-03-26T15:34:32.527+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 96% 19.7M 0s
[2024-03-26T15:34:32.531+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 96%  364M 0s
[2024-03-26T15:34:32.532+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 96% 97.7M 0s
[2024-03-26T15:34:32.532+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 96% 57.4M 0s
[2024-03-26T15:34:32.533+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 96%  332M 0s
[2024-03-26T15:34:32.533+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 96%  369M 0s
[2024-03-26T15:34:32.533+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 96% 40.8M 0s
[2024-03-26T15:34:32.534+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 97% 12.6M 0s
[2024-03-26T15:34:32.534+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 97% 1.80M 0s
[2024-03-26T15:34:32.534+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 97%  278M 0s
[2024-03-26T15:34:32.535+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 97%  254M 0s
[2024-03-26T15:34:32.535+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 97%  406M 0s
[2024-03-26T15:34:32.536+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 97%  428M 0s
[2024-03-26T15:34:32.537+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 97%  431M 0s
[2024-03-26T15:34:32.537+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 97%  340M 0s
[2024-03-26T15:34:32.538+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 97%  403M 0s
[2024-03-26T15:34:32.538+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 97%  382M 0s
[2024-03-26T15:34:32.539+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 98%  248M 0s
[2024-03-26T15:34:32.540+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 98%  340M 0s
[2024-03-26T15:34:32.542+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 98%  412M 0s
[2024-03-26T15:34:32.544+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 98%  435M 0s
[2024-03-26T15:34:32.546+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 98%  428M 0s
[2024-03-26T15:34:32.547+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 98% 9.18M 0s
[2024-03-26T15:34:32.548+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 98%  532M 0s
[2024-03-26T15:34:32.548+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 98%  294M 0s
[2024-03-26T15:34:32.549+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 98%  382M 0s
[2024-03-26T15:34:32.549+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 98%  372M 0s
[2024-03-26T15:34:32.550+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 99%  402M 0s
[2024-03-26T15:34:32.550+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 99%  376M 0s
[2024-03-26T15:34:32.551+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 99%  385M 0s
[2024-03-26T15:34:32.552+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 99%  298M 0s
[2024-03-26T15:34:32.554+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 99%  259M 0s
[2024-03-26T15:34:32.554+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 99%  341M 0s
[2024-03-26T15:34:32.555+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 99%  342M 0s
[2024-03-26T15:34:32.555+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 99%  303M 0s
[2024-03-26T15:34:32.556+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 99%  386M 0s
[2024-03-26T15:34:32.556+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 99% 5.47M 0s
[2024-03-26T15:34:32.559+0000] {subprocess.py:93} INFO -  50200K .......... .......... .........                       100%  231M=2.7s
[2024-03-26T15:34:32.560+0000] {subprocess.py:93} INFO - 
[2024-03-26T15:34:32.563+0000] {subprocess.py:93} INFO - 2024-03-26 15:34:32 (18.1 MB/s) - ‘/opt/***/spark-3.5-bigquery-0.36.1.jar’ saved [51434550/51434550]
[2024-03-26T15:34:32.564+0000] {subprocess.py:93} INFO - 
[2024-03-26T15:34:32.573+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-26T15:34:32.618+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=data_crime_process_dag, task_id=download_connector_jar_task, execution_date=20240326T153424, start_date=20240326T153428, end_date=20240326T153432
[2024-03-26T15:34:32.686+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-26T15:34:32.717+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
